,Code,PEG,Current,Mean,Increase(%)
22,HLTH,0.54,0.3626,3.17,774.2
328,SORL,0.88,2.84,10,252.1
93,TRIB,0.63,2.65,8,201.9
368,TIVO,0.94,9.12,24,163.2
74,ATTO,0.6,3.55,8.75,146.5
40,PFIE,0.56,1.8,4.21,133.9
383,HIIQ,0.95,28.68,66.13,130.6
181,CO,0.72,6.94,15,116.1
244,HEAR,0.79,10.84,23,112.2
69,ASUR,0.59,6.33,13.25,109.3
140,RCMT,0.68,3.95,8,102.5
192,RYB,0.73,6.76,13.52,100
235,TVTY,0.78,16.68,32.86,97
136,PLT,0.68,45.275,87.5,93.3
356,VNDA,0.93,18.21,35,92.2
209,INWK,0.75,3.665,7,91
307,SMTX,0.86,3.94,7.5,90.4
400,SNE,0.96,42.66,78,82.8
216,PDS,0.76,2.43,4.44,82.7
0,IEA,0.51,5.58,10.13,81.5
90,MT,0.62,20.37,36.75,80.4
310,LTRX,0.87,2.955,5.25,77.7
51,PVAC,0.58,45.5,80.67,77.3
164,CTG,0.7,4.2523,7.5,76.4
407,DZSI,0.97,10.7696,19,76.4
174,AMOT,0.71,36.57,64,75
34,NMRK,0.56,8.48,14.83,74.9
153,RBBN,0.69,5.1,8.88,74.1
401,DAVE,0.96,5.7735,10,73.2
323,LGND,0.88,122.79,212.4,73
86,PRCP,0.61,7.245,12.5,72.5
13,PFSW,0.53,5.03,8.67,72.4
101,CDEV,0.64,9.06,15.61,72.3
428,MERC,1,13.37,22.83,70.8
105,LDL,0.64,23.55,40,69.9
65,TLRD,0.59,8.095,13.67,68.9
289,DQ,0.85,30.62,51.67,68.7
113,BGCP,0.65,5.34,9,68.5
157,CTRL,0.7,16.41,27.44,67.2
43,ADT,0.57,6.2699,10.36,65.2
187,GPX,0.73,12.21,20.17,65.2
42,STNG,0.57,19.38,31.85,64.3
150,RYAM,0.69,12.56,20.5,63.2
425,SRCI,0.99,5.035,8.2,62.9
338,AIR,0.9,32.23,52.4,62.6
391,AR,0.95,8.49,13.72,61.6
199,TACT,0.74,8.7,14,60.9
121,AIMC,0.66,30.135,48.5,60.9
17,MNTX,0.54,7.5,12,60
132,PZN,0.67,8.1499,13,59.5
255,OMN,0.81,7.3,11.5,57.5
281,CAMT,0.84,8.9301,14,56.8
302,SYX,0.86,21.7,34,56.7
191,GBX,0.73,32.505,50.89,56.6
160,CPLP,0.7,2.2334,3.49,56.3
245,HSC,0.79,20.19,31.5,56
262,TTMI,0.82,11.81,18.4,55.8
165,CBT,0.7,40.63,62.71,54.3
309,MCFT,0.86,21.83,33.67,54.2
137,SGRY,0.68,11.515,17.75,54.1
33,HOFT,0.55,27.94,43,53.9
331,GDOT,0.89,60.075,92.08,53.3
109,AAWW,0.65,47.495,72.64,52.9
203,MYOK,0.75,50.91,77.56,52.3
369,SPAR,0.94,8.765,13.33,52.1
195,MPC,0.74,61.3225,92.38,50.6
95,KELYA,0.63,21.94,33,50.4
330,NOG,0.89,2.705,4.06,50.1
322,AOBC,0.88,9.44,14.17,50.1
169,CTRN,0.71,18.69,28,49.8
239,CAL,0.79,23.93,35.75,49.4
114,OAS,0.65,6.115,9.12,49.1
176,CI,0.72,161.75,240.64,48.8
367,APC,0.94,45.1,66.89,48.3
6,CARB,0.52,25.36,37.5,47.9
20,COWN,0.54,14.55,21.5,47.8
44,WGO,0.57,28.5745,42.2,47.7
299,III,0.85,3.91,5.75,47.1
297,QNST,0.85,13.41,19.65,46.5
56,INTT,0.58,6.83,10,46.4
220,MBUU,0.77,39.275,57.43,46.2
221,ACCO,0.77,8.49,12.4,46.1
238,MEI,0.79,27.85,40.67,46
233,ITRI,0.78,47,68.57,45.9
242,ECA,0.79,7.1744,10.46,45.8
179,KNL,0.72,19.005,27.67,45.6
171,NVEE,0.71,58.75,85.4,45.4
57,UCTT,0.58,10.5,15.2,44.8
393,CAMP,0.96,12.315,17.78,44.4
148,XPER,0.68,23.045,33.25,44.3
103,LPI,0.64,3.155,4.55,44.2
38,MDCA,0.56,1.735,2.5,44.1
67,MIK,0.59,11.3,16.27,44
5,SXCP,0.51,12.28,17.67,43.9
50,PKOH,0.57,31.28,45,43.9
404,VPG,0.96,35.15,50.5,43.7
418,TRUE,0.98,6.365,9.14,43.6
186,FIZZ,0.73,58.06,83.33,43.5
96,CMCO,0.63,33.48,48,43.4
270,MRLN,0.83,21.6627,31,43.1
434,MOD,1,13.29,19,43
47,MFIN,0.57,6.74,9.63,42.9
339,CUBI,0.9,18.02,25.75,42.9
385,WAAS,0.95,19.4,27.71,42.8
146,ARNA,0.68,45.02,64.2,42.6
312,MD,0.87,28.03,39.85,42.2
201,UIS,0.74,11.975,17,42
89,WRK,0.62,37.3233,53,42
60,VAC,0.58,92.99,131.81,41.7
23,ELY,0.54,15.9,22.5,41.5
82,CVCO,0.61,117.8367,166.5,41.3
300,TPC,0.86,16.78,23.67,41.1
361,TSC,0.93,19.7,27.8,41.1
263,CNC,0.82,55.58,78.45,41.1
55,SBOW,0.58,23.89,33.67,40.9
202,RDC,0.75,11.43,16.06,40.5
211,ALK,0.76,54.1,76,40.5
284,DXPE,0.84,38.46,54,40.4
359,PFBC,0.93,42.99,60.33,40.3
386,WCG,0.95,233.02,326.88,40.3
133,THO,0.67,58.95,82.63,40.2
267,RDNT,0.82,12.73,17.83,40.1
394,BABY,0.96,25.78,36,39.6
412,CNOB,0.97,19.35,27,39.5
9,RLGT,0.52,5.74,8,39.4
84,PATK,0.61,42.43,59,39.1
253,SINA,0.8,58.12,80.79,39
378,ESCA,0.94,11.558,16,38.4
405,WSFS,0.96,37.9334,52.46,38.3
433,CVS,1,55.64,76.76,38
61,MEET,0.59,5.57,7.67,37.7
98,SNX,0.63,91.78,126.29,37.6
254,SKY,0.81,18.6,25.57,37.5
251,HAL,0.8,28.505,38.97,36.7
326,TSEM,0.88,16.88,23.02,36.4
182,BWB,0.72,10.405,14.17,36.2
409,CSV,0.97,19.09,26,36.2
30,FLEX,0.55,10.03,13.64,36
170,BC,0.71,49.93,67.88,36
237,EXTR,0.79,7.365,10,35.8
408,MG,0.97,13.13,17.83,35.8
111,TGH,0.65,9.77,13.25,35.6
427,HCKT,1,15.97,21.5,34.6
127,BGSF,0.67,21.725,29.25,34.6
135,SEDG,0.68,37.13,49.86,34.3
68,BV,0.59,13.94,18.7,34.1
290,OC,0.85,44.71,59.94,34.1
243,HGV,0.79,30.59,41,34
21,BRY,0.54,11.41,15.25,33.7
48,LEA,0.57,133.7,178.78,33.7
1,UAL,0.51,78.02,104,33.3
72,AIZ,0.6,94.76,126.25,33.2
406,BBSI,0.97,77.16,102.67,33.1
389,TX,0.95,27.4619,36.5,32.9
27,MGM,0.55,25.79,34.15,32.4
435,HUBG,1,40.31,53.36,32.4
177,DAN,0.72,16.965,22.44,32.3
355,SILC,0.92,37.79,50,32.3
158,WLK,0.7,64.8,85.68,32.2
422,BJRI,0.99,45.35,59.92,32.1
59,WNC,0.58,13.26,17.5,32
39,RUN,0.56,14.06,18.56,32
183,IIVI,0.72,36.94,48.72,31.9
258,DXC,0.81,64.82,85.44,31.8
204,SCSC,0.75,36.22,47.67,31.6
156,BLBD,0.69,17.3,22.75,31.5
373,KFY,0.94,44.875,59,31.5
154,R,0.69,58.43,76.73,31.3
333,SIBN,0.9,18.86,24.75,31.2
32,KNX,0.55,31.86,41.76,31.1
36,AOSL,0.56,10.7099,14,30.7
19,CFG,0.54,31.895,41.7,30.7
130,HOLI,0.67,20.7,27.02,30.5
139,NBLX,0.68,35.26,46,30.5
420,CRNT,0.98,3.61,4.7,30.2
304,TBBK,0.86,7.94,10.33,30.1
415,DSW,0.98,22.21,28.89,30.1
240,BYD,0.79,27.91,36.27,30
63,SPWH,0.59,5.31,6.9,29.9
161,SKYW,0.7,52.16,67.57,29.5
28,CBS,0.55,47.76,61.81,29.4
71,ATKR,0.6,21.19,27.4,29.3
421,BPMP,0.99,14.59,18.83,29.1
229,HUD,0.78,13.72,17.7,29
379,TBK,0.95,29.4,37.93,29
266,RXN,0.82,24.81,31.9,28.6
416,WD,0.98,50.39,64.75,28.5
399,QCRH,0.96,33.04,42.43,28.4
417,BDC,0.98,53.4275,68.57,28.3
162,CIGI,0.7,64.54,82.4,27.7
18,X,0.54,19.36,24.71,27.6
45,FMC,0.57,74.67,95.25,27.6
100,ALGT,0.64,124.515,158.86,27.6
79,LUV,0.61,49.21,62.67,27.4
260,TXT,0.82,50.05,63.75,27.4
126,LCII,0.67,74.27,94.6,27.4
124,TRTN,0.67,30.94,39.4,27.3
73,CBPX,0.6,23.58,30,27.2
223,SNDR,0.77,20.805,26.45,27.1
382,DIOD,0.95,34.91,44.33,27
8,C,0.52,60.73,77.15,27
268,MWA,0.82,9.96,12.64,26.9
159,CAI,0.7,22.27,28.25,26.9
372,KMX,0.94,62.48,79.15,26.7
365,ISSC,0.94,3.16,4,26.6
395,GEO,0.96,18.61,23.5,26.3
213,SYNA,0.76,34.53,43.56,26.2
319,SPXC,0.87,34.14,43,26
25,TUP,0.55,25.12,31.6,25.8
70,DVA,0.6,53.45,67.22,25.8
37,WUBA,0.56,61.55,77.44,25.8
108,JELD,0.65,17.25,21.69,25.7
296,REDU,0.85,9.95,12.5,25.6
155,DAL,0.69,49.1499,61.74,25.6
